0,شعب مريض حتا في لي كمونتير تع الشروق تسبو بعضاكم و تتعايرو ههههههه ربي يهدينا ؤ يهديكم
0,خليونا نعيشو _ كي الناس
0,ماعندكش _ ال دم دمكم رشوة لي سس تيموان
0,سي كوا واش راكم تحكيو عندها _ 3 ان ملي ولات _ 1 مليار ماشي 400 ميل ربي يهديك يا جورناليست
1,وان تو ثري فيفا _ ل الجيري اي فيفا سعدان اي معاك ال قدام
1,اللهم انصر غزة على اعداء الدين
0,ها ها ها باك 2008 باي نوكل عليك ربي يا بن بوزيد مي توجور كاين ربي
0,ياخي حلفت على 3000000 دينار الله مامديتش الزايد _ و مديت موان خاطركش مشحاح يا سرار
1,الله معاكم مي فرير ألجيريان دومان نشالله تو شنجورا _ ل إسبوار روفيندرا اي لا بروسبيريتي غينيوغا
1,انشالله مع معيزة تزها عنابة نشالله لا كوب بربي هاد لعام ديما ناس بسباس
0,جو فولي جوست فو دير كو سي دو بلا بلا موا جي لو بيام سيت آني شوي ني اون 1997 دوبوي كو جيتي او بروميي آني بريمار جي جامي دي طاطا و عمو راكم تزيدو فيها بزاف
0,دوركا مع _ ل معيشة _ ل غالية هادي 2 اي 3 مليون _ يا ربي تشري بيهم الوايز _ ل ال _ مادام !
1,فيف الخالة و ربي معاكم و يفرحكم كيما فرحتو ڨاع الجزاير
1,الله معاكم يا لي فار انشالله اون فا ڨإڨني لو ماتش اي بون شانس ا سو _ تيم والله فور
1,مولودية بجاية اون _ ريجيونال ! سي با ڨراف طالعة لعام لجاي نشالله
0,ماكان لاه تلومني يانا لوم دنيا لي راهي تعيف
1,ربي إكون معاهم نشالله كلنا نتعلم من اجلهم
0,كي _ ال عادة اون اي توجور لي ديرنيي بفففف
1,مرحبا بكم _ عندنا پ نتمنا نطلعو بزوج
1,ومن قتل مؤمنا متعمدا هدب الله عليه و لعنه و اعاد له عذابا عديما ** مزيا كاين ربي احاسب لي تيروريست
1,دراجي تو لي الجيريان معاك نتا راجل _ و فحل اوكي _ و ماديرش على _ ال هدرة _ ال فارغة
1,عاودها يا زياني _ عاودها صح فطوركم
1,العالم ال عالم لينا و 123 فيفا _ ل الجيري
1,قتلهم مازال _ ل اسبوار و نشالله كونتر انغولا فرحونا يا جماعة
1,سينيور لحسن نتمنا تلعب في بلادك بويسك _ ل الجيري تحتاجك با لا فرانس ب شانص شروق
0,بار سو كو اير الجيري تخدم معارفها دز برك اير ريح
1,اللهم عافينا من ما ابتليت ال بعض من عبادك امين يا رب يل عالمين
0,هاد ال جماعات كيما ال ماصونية كيف كيف زيدولهم ال شيعا مل فوق الله لا تربح هم
1,فيف لي الجيريان نشالله لا كوب دو موند معاك يا الخضرة ديري حالا
0,كرهنا _ و رانا معولين اون فو بيزري _ جوسكا سو كو فو نو _ ايمي فيف _ ال هدة خير من نوليو دي كاميكاز
0,هاديا عتب دوركا ماشو حرام ا شيء _ ال واحد شاب و هو مازال فل باك سي طرو سا فريما
0,لي يسمعكم تهدرو تقول عندكم تحبس راكم بوقل كيف كيف ربيو ولادكوم _ اي سورتو بناتكم مبعد ريكلاميو
0,يا _ ال عڨون
1,ربي يشافيها نشالله قولو آمين معايا
1,ياو تحيا مدريد تالمو انا عايش ال كتالونيا ال كتالان اكبر عنصرية في اوروبا كيرو ڨنار ال بارتيدو مدريد سيڨورو
0,والله ياسر مانعرف مع دا ال هم كل وقتاه واحد يحقق لي ريف تيعو
1,ميرسي بور توا عبد ال عزيز بوتفليقة
0,"طلق دار شرع لي بروصي اورا لي بروصي رولاسيو _ مصالح , و زيد لها مارياج فورصي"
1,ربي معاهم
0,بهاذا لو نيفو اسو ماعندها ما تدي هاذا ل عام يا سي مدوار
1,فيف _ ل الجيري اي ربي معاك رفيق
1,عاش ال مروك
1,معاك يا سعدان حتى لو نخسرو فيف _ ل الجيري
1,برافو لي جان رانا معاكم ڨع
1,سلام عليكم نشالله لو بوديوم اي لي ميداي _ دو اور
0,اه يا مراد دربوك ب عينكم ترجع ليامات
1,مراد مغني والله يستهل يلعب لا كوب دو _ موند يا لي الجيريان دعيو معانا اي قولو ياربي يشفيه
1,معاك SOLO16DZRak فور
0,تبقاو جرذان و جراثيم _ ام عالم يا جهلاء يا رب _ ل الجيري 130 عام _ و هي تخرج فرانسا و جرذان _ ال ليبيين يعيطولهم تقول عليكم ڨاع دي امام _ و نتوما حاجة _ و ماشي عارفينها
0,ماعندنا مانقولو او فون دو نو كور اون دي الله يجعل _ ال خير باسك فريمو عيينا
0,مانستحقوش بارسوكو كون عيطولك _ ل ايكيب ناسيونال فرانس _ ماتراطيش كاس توا
0,حنا جينهم ساهلين ديريكت عاقبونا و _ ل مصاروا مازال بفففف ياخي
1,نتمنالك ال شفاء ال عاجل من عند الله خلي امانك قاوي ماتنساش لو ميراكل دي وسيلة ف بهجة انا مع ال عسر يسرا و لالجيري اي توت ما فامي تو سوتيا
0,_ ال حاجة 1 راك باين ماكش مصري و _ ال حاجة 2 البريزيل _ و طلاين درتو معاهم سكور _ و ال ماريكان ????????????????????
1,انشالله نربحو ربي مع _ ل ايكيب ديالنا
1,معاك يا خضرة وهادا عام عامنا
0,شكون ماعمبالوش ف راپ اني مرهوش
1,ووووو فيف ولد عباس هاداك ما يليق لا الاه الا الله محمد رسول _ الله ( صلى الله عليه _ و سلم )
0,نيميرو 2 نتا ماشالله ادا مالقاوش وين يروحو يجو عندنا البيض بلاد الكرم
1,ميرسي زيزو نطلبو حاجة منك برك اوقف مع ليكيب نتعنا برك لازم _ واحد كيما نتا تعاونهم ميرسي
1,ربي يجيب _ ال خير _ ل ال جميع نشالله و لي تلعب مليح تربح بون شانس بور تو
0,سي دي باربار ايل سون بير كو دي انيمو حسابهم عند ربي كبير !!
0,خطونا ما زعاقة و تبهدايل
1,يا جماعة صحا فطوركم
0,الله لا تربحكم شنشفتونا عيب عليكم حنا حاجة ماوصلناها من هادي ال عتب
0,ولادنا ما يموتوش على جال ال بالون نتوما كل عام عندكم 5 مور سي سو _ ن اي با بلوس
1,نشالله يتعلم لو كونطرول برك
1,و كاين واحد اخر يلعب في لا فرانس _ ( بوست _ 3 ) مليح بل بزاف نسيت اسمو
1,مخلوفة نشالله لمرة جاية _ و انشالله يدو تيتر هاد العام
1,سالو سافا موا سفيان نشالله _ ال رابطة تنحي ماتش اويكلو افيك حمراوة و مولودية وهران
1,نتمنا لهو التوفيق و رمضان مبارك لكل الشعب الاسلامي جميعا
1,لا تسبو _ ال عرب لان _ ال رسول عربي _ و ليس جزائري اتقو الله في ما تقولون
0,حبابك انت يا صاحب تعليق 1 حنا لي بربر ما عندنا حتى علاقة _ معاهم انشر يا _ شروق للمرة الاولى
0,_ صح صح اني حاب دركا نحارب _ بي ال كاتبة
0,_ ابن عمي لي دينوسور عايشين معانا _ و حنا ماعلابالناش !
0,يستاهلو هاد _ ل بنات بويسك طماعين اون بلوس اخالفو _ ال شرع _ ال عادات
0,وي كاينا منها انا عايش في الدوحة‎ لي الجيريان غير جايبينها تحواس و شوبينغ
1,مرحبا بك في بلدك الجزاير وعاشت اناشيدك يا يوسف
0,بون ديبارا اون ا بلو بيزوا _ د اون فوايو كوم توا ايا روح تحبي عند باباك حداد
1,_ سلام مرحبا _ بي خوتنا لي ماروكان نشالله تكون روح رياضية عالية و الرابح مبروك عليه ڨود لاك
0,_ ل الجيري طامعة تروح ا لا كوب دي موند
0,والو ممنوع _ ال تجمعات رانا في حالة _ ال طوارئ و الى _ لا % دو فوط ايل فا ديباسي _ 13 %
1,نشالله لا فيكتوار في سطيف _ ال عالي
1,ميرسي بور توت لي غوسات _ ج اطو توجور لو مخبز لو بقلاوة اي لي كعيكعات
0,سي تو سي با اسي ايل دوفري ايتر كوندامني ا مور ان هي ال حكم ب _ شريعة ???????
0,الدم عاد يسيل و خارج حتى من خشامها
0,لا حول _ و لا قوة الا _ بي الله و لن ترضى عليكم _ ال يهود ولا النصارى ال نصارى حتى تتبعو ملتهم الله يدينا نشالله
1,الحمد على سلامتكم نشالله يبعد علينا _ ال عين حنا لي الجيريان
0,عمرون او في شباب قسنطينة اون بلوس طاب جنانو ماعندنا مانديرو بيه حنوني
0,تو اي فريما كون مون _ فرار السد ال قطري انا كان يعطولي مانلعبش _ فيه بلاد ميكي بلاد تع كيكي بلاد كلش فو كلش فيها _ مفابريكي الله يهدينا اجمعين
0,هادا بنادم ماعندوش _ مارش اريار كابابل يقتل ڨع لي ليبيان الله يستر
0,حرام عليكم كرهتو لا جوناس في كلش
1,اشبال ال امة فكرة بيان اي فيف بوتفليقة افيك ل _ الجيري مع تحياتي
0,ماكان ايكيب ناسيونال ولا هم يحزنون يا لمعسكري الله يرحمك يا سعدان
0,لي ايجيبسيان سون لي امي دي سيونيست كي جار لو موند انتيي دونك لي سانكسيو دو لا فيفا سورون بردا و سلاما على ال مصريين
0,الله لا تربحكم تبكيو على ال قبة تدرح سسن بيتيي و مابقاش فيكم ال حل على لي ايكيب ديال _ ل اووست الجمعية الرياضية لمدينة وهران مولودية وهران بلعباس معسكر وداد تلمسان بصح ماعليناش هام جاو شواكركم _ يا ال عاصمة ايلترا ال حراش
1,معاك يا ال خضرة ديري حالا اي فيف ل الجيري
1,ان شاء الله نربحو و ندوه معانا لا بلد في طريقنا
0,روح تاكل _ ال خبز في بلادك ولا تعرفو تحڨرو غير ال مسلمين مي هنا راك في دزاير ماتنساش
1,زياني احسن لاعب في العالم
0,علاه كي يجيو يلعبو معانا يوليو معوقين
0,عيب 2 ماندا بزاف عليك
1,وي لو ماروك اكثر جاهزية لي هاد تصفيات لا على المستوى تنضيمي
1,سالو _ ربي يهدينا اي عضم الله اجركم
1,جوتام ماجيد نشالله تكون ديما فلعالي وديما مشرف بلادنا
1,فيف ل الجيري فيف ل الجيري نشالله يا ربي تبعد علينا كل عين
0,مسكين _ ال لاعب _ ال محلي عفسو عليه في هاد _ ل بلاد سي انجيست كاسك ايل اريف
1,نشالله يروح ليفربول مع لو ماجيك مجيد بوقرة
1,نشالله لا فيكتوار في سطيف لعالي _ وفاق سطيف 2 أهلي برج بوعريريج 1
1,شاوشي اون فري هوم ? و رانا معاك
1,فيف _ ل الجيري _ و مبروك على شاوشي ال رجعة
1,عجبتني تع ولد زياني اشهر من ال وزير
0,رجعنا ال جاهلية كيما كانو يڨتلو ولادهم
0,حسبنا الله _ و نعمة ال وكيل فيكم _ يا حكام ال جزاير
1,فيف مولودية وهران ايل راست اون ماتش اي طلعة ناسيونال _ 1 فيف مولودية _ د اوران لي ما بغاش يبات يخدش
0,"يحسبونا دي _ كوباي , _ ل بلاد ولات لابوراطوار"
0,و مي والله ما نخدم عند _ ال عربي كحل _ ال راص و يرميني و _ ال عسكر منفاتو اوكي ميرسي
1,مالڨري هاد سخانة _ و ربي صبحانو عاطينا صبر هادي رحمة من عند الله ربي يقدرنا _ و يتقبل منا نشالله
1,فيف مولودية بور توجور نشالله هاد عام لينا موفق
0,يكومباطي لا ميزار لي لسقت فينا ولات كيست
0,راح نڨول لي سوجي لي طفاو عليهم دو
1,اواه يا شريكي ماشي برك هو لي دارها وفاق سطيف تانيك دارتها تضامن مع فلسطين
0,يا ال خونة يا يهود تحيا فلسطين و تحيا ال جزاير يا كلاب ال عرب
1,1 2 3 فيف _ ل الجيري و نشالله ڨع تبراو باش تفرحونا رانا معاكم يا خضرة
1,ربي يحمي ال بلاد و ال شعب اي فيف _ ل ارمي الجيريان
1,فيف مولودية وهران نشالله طلعة هاد _ ال عام فيف بلقايد اي بالار
1,نشالله لا فيكتوار في سطيف _ ال عالي
1,راندي فو دومان عندنا الله يجعل ال خير
1,فريما تعجبني بزاف و ربي عاونك
1,هاد عام شامبيوني فيف أولمبي الشلف
0,"واش من _ اخلاق , راحو وخدو ال مخلوق"
1,فيف بوقرة نشالله _ ال عام _ ال جاي في ال بارسا في بلاسيت ماركاس
0,لا حول ولا قوة الا _ بي الله اتمنى ان الله ياتيهم بي زلزال عضيم
1,مبروك يا لفحل و الله افرح ميمتك الي سهرت عليك هادو اولاد بلادي الجزاير نطلبو ربي مستقبل حافل بي النجاح و هو مفخرة لي ال جزائر
1,انشاء الله نفوز على زومبيا زكارا في _ ال مصريين انشاء الله _ ل الجيري سورا مونديال اي او كان انشاء الله
0,هادو ڨع ما عمرولكش عينك
0,شكون الي ڨاللكم قسنا شيرين هادا مقاس العامية غير الكحل
0,لي كتب ارتيكل نتع كاب و نهد راهو لا علاقة
0,جيرماني غاب حسك حسبتك حرڨت راك في طاليان ولا لا فرانس خليونا نعيدو طرانكيل يرحم والديكم
1,فيف شاوشي عندنا تجار خير من يبدة
0,اسكتو شراوكم بي 30 مليون في _ ال شهر هادا واش تسوا عندكم الدزاير
1,_ ال حمد _ لي الله على سلامتك يا رب وحد صفوف ال مسلمين و ال جزايريين يا رب و فيف بلادي
0,مي سعدان دار لا فوت مين دخل صايفي نورمالمو يدخل عبدون اي بودبوز
1,ربي معاك يا شيخ سعدان و رانا معاكم حتى ل لا فين
1,يعطيك الصحة يا سعدان _ كي جيت انت ال جزائر ولا ال لعب مليح نشالله نعطو طريحة ال ماصر
0,هادي العقلية كاينا في بلادنا برك مناه ماكانش لي موايان و زيد عقلية لي جووار لوكو مبدلة
0,يا شعب ماينفع معاه ني افا ني ابري
0,_ ال حاج موسى موسى _ ال حاج اون ڨرو روح عڨب _ ل ارمي و _ ل افونير ديرو ا 40 اون
1,جو سوهات ال هداية لي امة محمد صلى الله عليه و سلم
0,تدحكو على ال مصريين الدحكو على رواحكم
0,الله لا يعاود يورينا وجهك _ لا نتا لا لي كيفك
1,ايل فو مراد مغني يلعب مراد لاعب اساسي و يعرف يلعب
1,بارك الله فيكو ربي يوفق _ معاكم فيف لي الجيريان
1,_ ال قدام برك لي فار توت _ ل الجيري ديريار فو _ و ربي معانا
0,_ ديفوندي فوطر شيخ كونطر الفرقة الضالة ال شيعة الرافضة
1,عندك _ ال صح يا سي حناشي
0,ههههههه _ 30 بور 100 اكدولنا _ ب ال غضب _ 1 اون و هوما يغضبو علينا ياو ال عاطي ربي
1,بون شانس الجيري 123 فيفا الجيري الي لي فار ربي معاكم يوسف مايفي
0,بور لو رفيق _ دو علمة جو سي كو راك حاسد سطيف بصح ديرو _ 1 / 10 واش دارت سطيف باراكات عليكم
1,شوفو راني درت ال ڨول افيريج و صبت لالجيري رابحة _ 1 _ 0 تانزاني ايا و مروك تخسر مع لافريك دو سانتر _ 1 - 0 و حنا كي جينا لافريك دو سانتر نربحوها _ 3 _ 0 و حنا نكاليفو نشالله ڨولو آمين
0,ڨولو _ ل هداج _ مايبكيشا !!! القبة طلعت _ ماتوليشا !!! كاس توا دي فوت بال _ ت ا با دو رولاسيو _ افيك !!!!!! كاس _ توا !!
0,و الله غير عجب توس لي الجيريان دوفيان دي كونيسور دان لا فوت ياخي شعب ياكل مايديرانجي
1,_ سلام بور موا نشوف فيه مليحة برك واش تڨولو يا جماعة
1,عندك حق يا ملات تعميك 2 هادي هدرة ماكانش كيما تتزوجي ب حبيب قلب سان شروط
0,انا مخي خامج مخي معمر بي تخمام
1,زياني نتا فور بزاف في اللعب بالون _ مليحة + نتا فحل و تحب بلادك ميرسي كريم
1,ال حمد _ لي الله يا ربي الله عودة شاوشي اوف مانتونا جو بو دورمير ترانكيل ميرسي سعدان
1,نقلك يا الشيخ سعدان واش راك تستنا باش تعيط لا شادلي بلاستو _ بي السيڨار
1,ربي اكون معاكم يا _ ال خضرة 1 2 3 فيف ا نو _ لي الجيريان
0,بور لو _ 10 علاش نتوما من وقتاش عندكم تاريخ لا جالوزي
0,نورمالمو يعدموه اون بلان اير كيما ڨال _ ال امام
1,فيف مولودية هاد _ ال عام عامنا فيف طويل شامبيون مولودية
1,جيسبير دو بون كور كو زياني اي مغني سوا بري بور لو مونديال امين يا رب العالمين
0,ديما تصرى ال غالفوهم في جورنال ملايكة خاطيه
1,فيف ل ايكيب ناسيونال اي فيف زياني بلحاج عنطر يحيى وما ننساوش غزال لي فرحنا ومازال يفرحنا كتر مع ايجيبت نشالله
1,فيار دو فو ولاد بلادي هاڨداك فرحونا _ فيهم باه يعرفو معامن راهم يلعبو بون كونتينواسيو
1,بونجور _ نشالله رانا في _ ال مونديال مع يبدة اي مغني اي توت _ ال فريق الوطني
1,سلام عليكم خاوتي لي الجيريان نشالله يا ربي لي فار يفرحونا ف _ ل افريك _ دي سود _ و نروحو لو 2يام تور _ ب ربي نشالله ادعو معانا _ يا ربي _ يا ربي آمين
1,ربي معاك _ بي التوفيق نشالله جو _ سي با سي _ ج اي لو دروا دو فوطي
1,و _ ب الصح على تو لي الجيريان
0,وين هاد _ ال غيبة يا عمي عثمان ما خلاوكش لي جينيرو الجيريان تخدم على روحك ماعليش ربي وكيلهم
0,اكدبو علينا قبلما يفوتكم _ ال عام سي لو ريفيو با لو _ بواسون د افريل الله يهدي ما خلق
0,حاجة وحدة ال معاق _ في ال جزاير مايقدرش يخرج ل الشارع ابصت حقوقو _ في ال حيات حرام عليكم
0,_ لو وفاق سطيف علمو _ ل اتحاد الجزائر بالون و قراوهم ورق و ستيلو
1,رايحين _ ل ال مونديال ڨع مع لي فار و و كوب _ د افريك مع سعدان جيبو لا فيكتوار
0,و بالاك تقولولي جابت 12 بار سو كو نزعف
0,بور لو 8 تي مالاد يا العباسي
1,فيف الشباب الرياضي لبلوزداد نشالله هادا _ ل عام كوب و شامبيوني
0,جو تو دي يا ميسيو بوريان ويلا راك تستشفا _ في ال مسلمين
1,الي لي ل الجيري لا فيكتوار اي انديسبنسابل اي رانا معاك يا سعدان
0,ماكان ماكان هادا كلشي كدب في كدب راهم عايشين معيشة خاسرة ضيعو حياتهم في باطل مي لا فوت نتع دولة نتعنا
1,اي وي ربي معاك هاجر نشالله تو ا فير اون تري بال _ كوم لي اوتر في نشالله
0,نشالله تشعل فيهم يا ربي
0,واه غادي ڨع نحرڨو كرهنا من هاد ال بلاد لا ميزار نوار
1,الله اكبر و ماشاء الله الله يبارك فيك و انا حابا ارى موقعك الالكتروني _ والسلام عليكم يا اختي
0,ال باك راه مع _ ل انسيان سيستام مي مانتونا _ حاب يردهم كي لي شا ماكلة و رقاد
0,الا كل واحد راه حاسب ال جنة ف لا فرانس راه غالط اصعب شيء في دنيا ال غربة
0,اك مازال روح تلعب لي تورنوا دان تون كارتي تا بلاص _ ن ي با دان _ ل اكيب ناسيونال
0,"كون لاجاتني _ ال موت و حكموني لي _ باطارد , قولهم عندي رصاصة مخبية في بيت النار"
1,يا ربي نشالله نعاودوها اي فيف _ ل الجيري
0,حناشي ديما مسوس مع روحو
0,جيل ماشي مربي سي تو _ بارتو سي فيني لو موند اغاب عرب _ جرب باي
0,ناس طالعا ل لا لون و نتوما ريحو تداربو على نهال ال عيد اما هوا
