0,cha3b mrid hata f les commantaire ta3 chorouk tsabo ba3dakom o tat3ayro hhhhhhhhhhhhh rabi yahdina o yahdikom
1,one two three viva l'algerie l' algerie et viva saadane et m3ake el koudame
1,allahoma onsor gaza 3ala a3da2 din
0,ha ha ha BAC 2008 BYE n'wakal 3alik rabi ya ben bouzid mais toujours KAYEN RABI
0,yekhi hleft 3ala 3000000 da lah mameditech azayed wmedit w medit moins khatrakech mechhah ya serrar
1,Allah ma3akoum mes feres algeriens demain inchallah tout changera l'espoir l' espoir reviendra et la prosperite' reignera
1,inchalah m3a m3aiza tazha annaba nchalah la coupe brabi had l3am dima nas besbes
0,je oulé juste ous dire que c'est du bla bla moi j'ai le Bem cette annee chuii néé en 1997 depuii que j'aité au 1er annéé primaire j'ai jamais dis tata w 3amou Rakouum tzidou fiha bzzf
0,dorka m3a lem3icha le m3icha lghalya l ghalya hadi 2 et 3 millions yarabi ya rabi techri bihem always lel l el madame! madame !
1,vive elkhala w rabi m3akom w yfarahkom kima farahto ga3 eldjazayer
1,allah m3akom ya les ver inchallah en va gagné le match et bonne chanse a ce teamwallah team wallah fort
1,mob en regional!!!!!c'est regional !!!!! c'est pas grave tal3a la3m ljay nchalah
0,makan lah telomni yana lom denia li rahi t3ayef
1,tabi ikon am3ahom nchallah kollona nataalamo min adjlihim
0,ki l'3ad l' 3ad on est toujours les derniers pffff
1,mrahba bikom 3andnawnatmana 3andna w natmana natal3o bjouj
1,waman katala mouminan mota3amidan hadiba ellaho 3alayhi wa la3anaho wa a3ada laho 3adaban 3adima ** mziya kayane rabi ihassabe les térroriste
1,daradji tout les algerien m3ak nta rajal wafhal waf hal ok wmadirch w madirch 3la lhadra l hadra lfargha l fargha
1,3awadha ya ziani awadhasaha awadha saha ftorkom
1,al3alem al 3alem lina au 123 viva L'algerie L' algerie
1,goutelkom mazel lespoire l espoire w nchalah contre engola farhona ya djma3a
1,siniour lahcen natmanna tal3ab fi bladk puisque l'algerie l' algerie tahtajk pas la france b chance chourouk
0,par ce que air algerie tkhadam m3arafha daz bark air rih
1,allahouma 3afina min ma ibtalayta el ba3dha min ibadek amine ya rab el 3alamine
0,hadh el jama3at kima el masounia kif kif zidolhoum el chi3a mel foug allah la t'rabah houm
1,vive les algerien nchalah la cope des monde m3ake ya kadera diri hala
0,krahna ourana ou rana m3awline on vous baisserai juskaus juskau s ke vou nou aimévive aimé vive elheda el heda khir man nweliw des kamikaz
0,adia 3ataba dorka mechou 7ram a chay lwa7ed l wa7ed chab w howa mazal fl bac c trop sa vraiment
0,les yesma3komes tahedro tgole 3andkom tahbes rakom bokel kif kif rabiw w ladkom est surtot bnatkom mba3ed riklamio
0,ya el3agoune el 3agoune
1,rabbi yachfiha inchallah goulou amine m3aya
1,yaw tehia madrid tellement ana 3aich ei katalonia el katalan akbar 3onsoria fi europa quero ganar el partido madrid seguro
0,walah yasser mana3raf m3a da el ham kol waktah wahad yahakak les rêves ti3ooo
1,merci pour toi 3abd el 3AZIZE BOUTAFLIKA
0,"tela9 dar chera3 les proces ora les proces rolastion masali7, masali7 , o zid lha mariage forcé"
1,rabi m3ahem
0,bhadha le niveau aso ma3endha ma teddi hadha l 3ame ya ssi medware
1,vive l'algerie l' algerie et rabi m3ak rafik
1,3aaaaaaaaaaaaaaaach le maroc
1,m3ak ya sa3dan hat lw nakhasro vive lalgeire l algeire
1,bravooooo les jeunes rana m3akoum ga3
1,salem 3alikoum inchalah le pondium et les midailes d’or d’ or
0,ah ya mourad derbouk b 3ainkon tarj3 liamat
1,mourde megheni welah ysethle yl3be la coup du mondeya monde ya les algerienne d3iwe m3ana et golu yarabi ychefih
1,m3ak SOLO16DZRak fooort
0,tabkaw jordan et jarathim el3alam el 3alam ya jahala ya rab l'algerie l' algerie 130 3am ohiya o hiya tkharaj françe et jordan El-libiyin El- libiyin i3aytolhom tgol 3likom ga3 des imames wentouma w entouma haja oumachi ou machi 3arfinha
0,ma3anda mankoloet au fond du nos ceoure on dit allah yadj3al elkehrpsk el kehr psk vraimnt 3yna
0,manassthakoukch parsque koun 3aytoulak léquipe l équipe national france matratichcasse matratich casse toi
0,hna jinhoume sahline directe 3a9bouna ou lamssarwa la mssarwa mezel pefffffff yakhi
1,ntmnalek el shifaa el 3ajel mn 3and allah khali imanek kawi matnsach le miracle de wassila f bahdja ina ma3A el 3osr yosra w l'algerie et toute ma famille te soutien
0,lhaja l haja 1 rak bayen makch masri w llhaja ll haja 2 lbrizil wtlayen w tlayen dartou m3ahoum score wlmarikan????????????????????? w l marikan ?????????????????????
1,inchalah nerabho rabi m3a l'équipe l' équipe dialna
1,m3ak ya khadra whada 3am 3amna
0,chkoun ma3embalouch f rap ani marhouch
1,wwwwwwwwwwwwwwwwww vive wald 3abbasse hadak ma ylik la ilah ila lah mouhaméd rasoul ilah(sala ilah ( sala élah 3alayhi wasalam) wa salam )
0,nimiro 2 nta mechhah ida malgawech win yroho yjo 3adna elbayadh blad elkaram
1,merci zizo ntlbou haja menak bark ou9f m3a likip nta3na bark la zam wahd kima nta t3awnhoum merciiiiiiiiiiiiiiiiiiiiiiiiiiiii
1,rabi yijib elkhir el khir laldjami3e l al djami3e nchallah w li tal3ab mlih tarbah bonne chance pou tout
0,c'est des barbares!!! ils sont pire que des animaux!! h'sabehoum 3ande rabi k'bir!!!
0,khtouna ma z3aka wa tbahdayel
1,Ya jma3a sahha f'tourkem
0,allah la trba7kem chanchftona 3aib 3likem 7na 7aja mawslnaha mn hadi l 3atab
0,wladna ma ymoutouche 3la jal el balon ntouma koul 3am 3andkom 5 morts si ce n'est n' est pas plus
1,inchallah yet3allem le control bark
1,w kayen wahd okhor yal3ab fi la france (poste ( poste 2) 2 ) mlih bel bezaf nssit esmou
1,makhloufa nchalah lmara djaya wenchala w enchala yedou titre hed el3am
1,salut cava moi sofiane nchalahe alrabita al rabita tnahi matche 3awiklo avec hammerawa ou mco
1,natamana lho atwfik wa ramadane mobarik likole elcha3be elisalamia djami3a
1,la tassoubou al3arab al 3arab liana arassoul a rassoul 3arabi walayssa wa layssa djazairi itakou allah fi ma takouloune
0,hbabek nta ya saheb ta3liq 1 hna les berberes ma 3endna hetta 3alaqa m3ahoumncher m3ahoum ncher ya chourouklelmarra chourouk lelmarra lwla
0,sa7sa7 sa7 sa7 ani 7ab dorka n7areb belkatiba be l katiba
0,aben3amiiiiii aben 3amiiiiii les dinossors 3aychin m3ana wahna wa hna ma3labalnach !!!!!
0,yastahlou dhad lebnet le bnet puisque tama3in en plus ikhalfou echar3 e char3 el3adet el 3adet
0,oui kayana menaha ana 3ayach f doha les algerienes ghir jayabinaha tahawwass z shopinng
1,marhaban bika fi baladek aldjazayer w3achet anachidoka ya yousef
0,bon débarra on a plus besoin d'un d' un voyou comme toi aya rouh tahbi 3and papak heddad!
1,salammarhba salam marhba bkhoutna b khoutna les marocain incha'Allah tkoun rouh reyadia 3aliya wa rabah mbrouk 3lih good luck
0,l'algerie l' algerie tam3a trouh a la coupe des mondes
0,"walou mamnu3 etadjamou3at e tadjamou3at rana fi halat etawari e tawari wa ila la% la % DE VOTE IL VA DEPASSE 0,13 13 %"
1,inchallah la victoire fi setif el3ali el 3ali
1,merci pour toutes les recettes j'attend j' attend tj le mkhabez le baklawa et les k3ik3atese
0,c'est tout c pas assez il derait etre condanné a mort in hiya el houkm ba chari3a??????? chari3a ???????
0,dem 3ad yesil o kheraj 7eta men khechamha
0,la hawla wala wa la kawata ila bi-allahwa bi- allah wa lan tarda 3alykoum elyahoud el yahoud wala enaasara e naasara hata tatabi3ou milatohoum ellah yadina inchallah
1,elhamdolah 3la slamatkom inchallah yba3ad 3lina l3in l 3in hna les algeriens
0,amroune aw fi CSC en plus tab jnanou ma3adna mandirou bih 7anouni
0,tu é vraiment con mon fréreessade frére essade el quatari ana kan y3aytouli manel3ebche fihblade fih blade miki blad ta3 tiki blad kolech fau kolech fiha mfabrikiallah mfabriki allah yehdina adjma3ine
0,hade bnadam ma33andouche machariere mach ariere capable ya9tol ga3 les libyen allah yastore
0,hram 3alikoum karahtou la jeunesse fi koulch
1,achebale al oma fikera bien est vive boutafalika avec l algerma3a alger ma3a ma7iyati
0,makan equipe nationale wala hom yahzanoun ya lem3askri allah yarhmek ya saadan
0,les Égyptiens sont les amis des sionistes qui gèrent le monde entier donc les sanctions de la FIFA seront bardan wa salamen 3ala el massriyin
0,elah la trebahkoum tebkiw e3la el kouba tedrah ssn pitier ou mab9ach fikoum el hal e3la les squipes dyal louest l ouest ASMO MCO BELABESS MASCARA WAT besah ma3lihech ham djau chwakerkoum yal y al 3assima ULTRA EL HARRACH
1,me3ak ya el khadra deri hala et vive l algerie
1,in cha ALLAH narbhou w nadouh m3ana la baldo fi trikna
0,roh takoule lkhobze l khobze fi bladek wela ta3arfou tahagrou ghire el mouslimine ms hna rak fi DZAYER matensach
1,ziani ahsan la3ib fi el3alem
0,3lah ki yjiw yal3bou m3ana ywaliw m3awkin
0,3aybe 2 manda bezaf 3lik
1,oui le Maroc aktar jahiziya li had tasfiyat la 3ala lmostawa tandimi
1,salut e rabi yahdina et 3adama alaho ajrakom
1,jetaime madjid nchalah tkon dima fal3ali wdima mcharaf bladna
1,vive l algerie vive l algerie inchallah ya rabi tba3ed 3lina ekl 3ainnnnnnne
0,meskin ella3ib el la3ib elmahali el mahali 3afsou 3lih f hed lebled le bled c unjuste kesk il arrie
1,nchalah yrouh ilverpool m3a le magic madjid bougherra
1,nchalah la victoire fi sétif l3ali ESS2CABA1 ESS 2 CABA 1
1,CHAOUCHI un vrai homme ? w rana m3ak
1,vive lalgerie l algerie wmabrouk w mabrouk 3la chaouchi a raj3a
1,3ajbeti ta3 weled ziani achhare men el wazire
0,reja3na al jahiliya kima kano yegatlo weladhom
0,hassbouan allah wani3ama wa ni3ama el wakill fikoum yahoukam ya houkam el djazire
1,vive mco il reste un match est tal3a national 1vive 1 vive mouloudia d'oran d' oran li ma brach ybat yekhdech
0,"Yahsabouna des kobays, kobays , lebled le bled welet laboratoire"
0,o mi walah ma nakhdam 3and al3arbi al 3arbi kahl aras a ras w yarnini w al3askar al 3askar manfatou ok merci
1,malgre had skhana wrabi w rabi soubhaonou 3atina sbar hadi rahma man 3and allah rabi ykadarna wytkabal w ytkabal mana nchaalh
1,ViVeeeeeeeeeeeeeeee mouloudia pour toujour inchallah had 3am lina mouwafekkkk
0,ycombati la misere li las9at fina welat kiste
0,ra7 ngoul les sujets l tefaw 3lihom do
1,awah ya chriki michi berk houwa li derha wifek stif tanik dertha tadamounen ma3a filistin
0,ya el khawana ya yahoud tahya filastine wa tahya el jazair ya kilab el 3arab
1,1 2 3 vive l`algerie l` algerie ou inchalllah ga3 tabrwe bach tefrouhona rana me3akoum ya khedra
1,rabi yahmi el blad wa el ch3ab et vive l'armée l' armée algerienne
1,vive MCO nchalah tal3a hada l3am l 3am vive belgaid et bel-air
1,nchalah la victoire fi stif l3ali l 3ali
1,rendez vous 2m1 3andna alah yj3al el khir
1,vriament ta3jabni bezzaf ou rabi 3aounak
1,hada 3am championi vive aso
0,"wach men 2akhela9, 2akhela9 , ra7o wakhdo al makhlo9"
1,vive bougera enchalah el3ame el 3ame eljaye el jaye fe el barca fi plaset markas
0,la hawla wala kowata ila bilah bi lah atamana ana alah yatihim bi zilzal 3adim
1,Mabrouk ya lafhal wa allah afarrah omimtek ali sahrat 3alik hadou awlad abladi aljazaeer natalblou rabi moustakbal hafal bin najah wa houwa Mafkhra L 'al jazaeer
1,inchaa allah nafouz 3ala zombia zkara fi elmisryine el misryine inchaa allah l'algerie l' algerie sera mondial et au can inchaa allah
0,hado ge3 ma 3amrolakch 3aynek
0,chekon ali galalkom kesna chirine hada makas al3amya rir alkehel
0,li ktab article nta3 cab w nahd raho la 3alaka
0,germany ghab hasak hsabtak hragt rak fi talyan wala la france khaliwna n3aydo tronkil yarham waldikom
1,vive chawchi 3andna tadjar khyr men yebda
0,assektouuuuuuuuuuu chrawkome bi 30 millioune fi echehar e chehar hada weche tesswa 3andkome edzayer
1,alhamdou al hamdou lilah li lah 3ala salamatika ya rab wahid soufouf al mouslimin w al jazairin ya rab w vive bladi
0,mais sa3dan dar la faut min dakhal saifi normalement ydakhal 3abdoun et boudabouz
1,rabi m3ak ya chikh saadan w rana m3akoum hata l la fin
1,ya3tik saha ya sadane kijite ki jite anta elle djayaire wala elle la3be mlihe nchalah n3atou triha elle masare
0,hadi l3aklia kayena fi bladna bark mneh makench les moyens ou zid 3akliete les joueurs loceaux mbdela
0,ya cha3b mayanfa3 m3ah ni aant ni aprés
0,lhaj l haj moussa moussa lhaj l haj en gros roh 3ageb l'armé l' armé w l'avenir l' avenir dirou a 40 ans
1,je souhaite el hidaya l omate mohamed salaalah 3alih wa salem
0,tadahkou 3ala el massryinnes dahkou 3ala arwahkoum
0,elah la y3awed ywerina wejek lanta la nta la li kifek
1,il faut mourad megheni yell3ab morad la3ib assasi wa ya3raf yal3ab
1,braka ellah fikou rebi yeoufe9ue m3akomvive m3akom vive les algerienne
1,lgoudam l goudam berk les verts tt lalgerie l algerie deriere vous wrabi w rabi m3ana
0,De fondez votre cheikh contre alfirkha addala a chi3a arafida
1,3andek essah e ssah ya si HANECHI
0,hhhhhhhhhhhhhhhhhh 30pour100 30 pour 100 agedlouna bel b el leghdeb 1ans 1 ans au homa yaghedbou a3lina yaw al 3ati rabi
1,bonne chance algerie 123 vive algerie allez les veres rabi m3akom youcef maifi
0,Pour le rafik d'EULMA d' EULMA je sais que rak hassed SETIF besah dirou 01/10/20 1 / 10 wach daret SETIF barakat 3alikom
1,choufou rani dert el golavirage w sobte l'algerie rabha 1_0 1 _ 0 tanzanie aya w morocco tekhser m3a l'afrique de centre 1-0 1 - 0 w hna ki tjina l'afrique de centre nerbhouha 3_0 3 _ 0 w hna nqualifou inchaellah goulou ammmmiiinnnn
0,goulou lheddaj l heddaj mayebkicha!!! mayebkicha !!! kouba tal3at matwalicha!!! matwalicha !!! casse toi du foot balle ta t a pa de relation avc!!!!!!casse avc !!!!!! casse toi!! toi !!
0,walah ghire 3ajab tous les algeriens devienne des conaiseure ds la foot yakhi chaab yakoul mayderanger
1,salempour salem pour moi nchoufe fih mliha bark wache tgoulou ya djma3a
1,3andek hak ya milat ta3mik 2 hadi hadra makanech kima tazawji b hbib 9alb sans chorot
0,Ana mokhi khaméj mokhi m3amar be takhmam
1,ziani neta for bezaftel3ab balon meliha+neta meliha + neta fehal ou tehab beladak merci karim
1,el hamdou lilah li lah ya rabi alla 3awdat chawchi ouf maintenant je peu dormir tranquil mérci sa3dan
1,nkolak ya elchikh sa3dan wachrak tastana bach t3ayat la chadli blasto basigar ba sigar
1,rabi ikon am3akom ya alkhadra al khadra 1 2 3 vive a nous lesalgerien les algerien
0,pour le 103lach 10 3lach ntouma min waktach 3andkoum tarikh la jalousie
0,normalmon ya3admouh en plein air kima gal elimam el imam
1,vive mca hada l3ame l 3ame 3amna vive touil champione mca
1,j'espere de bon coeur que ziani et meghani soient pret pour le mondial amin ya rabe el3alamin
0,dima tesra l ghalfohom f journal malayeka khatih
1,vive les cip national et vive ziani belhaje; antare yahya wma nansawche gazal li frahna wmazal yfarahna ktare m3a egthept nchalah
1,fierre de vous welad beladdi hagdak farjouna fihommbah fihomm bah ya3erfo me3amen rahoum yela3boubon continuation
1,bon jour nchalah rana f elmondial el mondial m3a yabda et megani et tout l'EN l' EN
1,salam 3likoum khawti les algeriens nchallah ya rabi les verts yfarhouna f #la l' a frique du sud #wnroho w nroho le 2ème tour #brabi b rabi nchallah ad3ou m3ana #yar ya r abi ya rabi amine
1,rabi m3ak bitawfik bi tawfik inchalah j cpas c pas c jai j ai le froit de voter
1,w bssaha b ssaha 3a tous les algerien
0,wayen had elghiba el ghiba ya 3ami 3athman ma khalawekch les généraux algérienne takhdam 3la rouhak ma3lich rabi wkilhoum
0,akdebou 3lina kebelema yefoutkoum l3am l 3ami ces le revaion pas le poisondaverile poison d averile alah yahedi ma khelak
0,haja wahda al mou3ak fil f il jazair mayakdarch yakhrouj la chare3 absat houkoukou fal f al hayat hram 3alikoum
0,l'ess l' ess 3almo l'usma l' usma balon w keraohom werk w stilo
1,rayhin lele le le mondial ga3 m3a les verts w w koup d'afrique d' afrique m3a saaden jibou la victoire
0,ou balak tkoluli jabet 12 par ce que nez3af
0,pour le 8 té malade ya l3abassi
1,vive CRB nchalah hada l3ame l 3ame coupe w championi
0,je te dit ya mr bouriane willa rak téstéchfé fel f el mouslimine
1,allez les l Algérie la victoire est indispensable wa rana m3ak ya saadane
0,makan makan hada koulchi kdeb fe kdeb rahom 3aichine m3icha khasra dai3ou hyathouw fe batel mais la faute nta3 dawla nta3na
1,est oui rabi m3ak hadjar nchalah tu as fair une tré belle ie comme les autre filles nchalah
0,nchallah tach3al fihom ya rabi
0,wah ghadi g3a nahargo krahna me had el blad la mizer noir
1,allah akbar wa macha allah allah yeberek fik wa ana habba ara mawki3ouki eliliktrouni waassalmou3alaykoum waassalmou 3alaykoum ya oukhty
0,el bac rahe m3a l'encien l' encien systeme mais maintenant habyradohme hab yradohme qui les chats makla et rkad
0,ila kol wahed rah hassab el janah f la france rah ghalat as3ab chay fi donya el ghorbah
0,Aek Mazal roh tel3ab les tournois dans ton cartié ta place n'est n' est pas dans l'équipe l' équipe national
0,"koun lajatni lmout l mout w 7akùmouni les batards, batards , goulhom 3andi rsasa mkhabiha fi beyt nar"
1,yaaaaaa rabiiiiiii nchallah n3awdouhaaaaa et vive l'algerie l' algerie
0,hannachi dima msewwes m3a rouhou
0,jil machi mrabbi c'est tout partoutc partout c fini le monde arabe 3arab jarabbye jarab bye
0,nasss tal3a l la lune we ntouma reyhou tedarbou 3la n'har el 3id ama houwa
1,n'challah moi aussi l'annee l' annee prochain 19 émine ya rab al3alamine al 3alamine
1,rabi iwafakhoum nchalah wikoun wi koun m3ahoum idiro gloubham bark wyanssaw w yanssaw ga3 wach ga3ad issir elfoot el foot ta3 dzayer nchalh 02_ alg 0 lib
1,al hamdou lilah 3ala tous est esperons que tous va bien inshaa alah
