0,تھرپارکر میں 21 دنوں میں 22 بچے غذائی قلت سے جاں بحق، سندھ حکومت غافل
1,حلقہ خواتین کے تحت ملک بھر میں اجتماع عام کے سلسلے میں بریفنگ اور ملاقاتوں کا سلسلہ جاری
1,خدا کے لیے کوئی کینڈی کرش ساگا گیم کھیلنے کے لئے جو لوگ مجھ کو انوائیٹ کرتے ہیں ان سے جان چھڑوائے خدا لئے ۔۔۔
1,ﺩﺑﺌﯽ ﭨﯿﺴﭧ : ﮐﮭﺎﻧﮯ ﮐﮯ ﻭﻗﻔﮯ ﭘﺮ ﭘﺎﮐﺴﺘﺎﻥ ﮐﮯ 2 ﻭﮐﭧ ﭘﺮ 50 ﺭﻧﺰﺍﻇﮩﺮ ﻋﻠﯽ 24 ﺍﻭﺭ ﯾﻮﻧﺲ ﺧﺎﻥ 14 ﺭﻧﺰ ﭘﺮ ﻧﺎﭦ ﺁﺅﭦ
0,شامی صاحب تو ایڈیٹر اور تجزیہ نگار ہیں میں رپورٹر ہوں جو اینٹ اٹھاتا ہوں بڑے بڑے کرپشن سکینڈل نکلتے تو میں جذباتی کیوں نہ ہوں :رؤف کلاسرا
0,جدو جہد جہاں نہ ھو، وہاں مقدرات حکومت کرتے ھیں ۔فرمانِ خلیفہ
1,؛راولپنڈی:فتح جنگ کے قریب مسافروین کی ٹینکر سے ٹکر دو بچے جاں بحق،دس افراد زخمی، زخمیوں میں چار خواتین بھی شامل، زخمی تحصیل ہیڈ کوارٹر اسپتال منتقل
1,کس نے کھیل کھیلا ہے ، کس نے ہجر جھیلا ہے اب گزر گیا جاناں اس سوال کا موسم
0,ہیں ؟؟ کیا ہاتھا پائی پر اتر آئے آپ لوگ :ڈ
1,: اللہ تعالیٰ ہمیں باعلم اور باعمل بزرگانِ دین کی صحبت نصیب فرمائیں تاکہ ہماری اخلاقی تربیت ہوسکے اور گناہ کے ارادوں کا وہ علاج کرسکیں ۔
1,آپ کی بات ٹھیک ہو سکتی ہے ،کیونکہ یہ تو کویؑ خاتون ہی صحیح حقیقت حال واضح کر سکتی ہے ۔شکریہ
0,یہ دن بھی آنے تھے خچروں کو ہیروں کے درمیاں لا کھڑا کیا جاوے گا
0,تمہیں انقلاب کا واسطہ میرے چھوٹے چھوٹے دھرنے ہیں چندے سے انقلاب
1,اسلام آباد میں محرم الحرام کا چاند نظر آ گیا۔ نیا اسلامی سال مبارک ہو۔ ہم سب کے لیے برکت اور آسانی کا باعث بنے ۔آ مین
0,راولپنڈی :ترقی کی بجائے تنزلی کی رفتا ر بہت تیز ہے کرپٹ اشرافیہ اپنے بیرون ملک اکاؤنٹس کو بھررہی ہے جماعت اسلامی۔۔۔
0,پاکستانی قوم جاگ گئی ھے کہ ڈیزل کی قیمتیں کیوں بڑھ گئی ہیں
1,24 گھنٹے بجلی آنے والی ہے
0,آج قادری صاحب نے کچھ عمران خان سے مایوس ہو کر اور کچھ ڈیل کے نتیجے میں اپنا دھرنا ختم کر دیا- اس فیصلے کے کئی۔۔۔
0,بجلی کی قیمتوں میں 52پیسے فی یونٹ اضافے کا امکان
0,کمال کی داستان ہے سنو میں نے جس کے لیے سب کو چھوڑا دیا اس نے مجھے چھوڑ دیا
1,دیکهی ہیں جب سے ہم نے نذریں اتاریاں ہیں سارے جہاں سے اچهی آنکهیں تمہاریاں ہیں
0,گلی میں پھرتا ھے رات بھر کوئی۔۔۔۔۔ گلے میں نیند کا تعویز ڈالے ھوئے ۔۔۔!!
1,سائن آوٹ کرو اور کوئی اچھی سی کتاب پڑھو۔آپ زیادہ آوٹنگ نہیں کرتے شائد۔ ٹویٹر سے باھر بھی نکلا کرو ۔
0,: ڈھائی سو ارب روپے سگریٹ میں پھونک دیے ۔۔۔۔جو مفت کے پیئے ؟؟
0,جو طلب پہ عہدِ وفا کیا، تو وہ آبروئے وفا گئسرِ عام جب ہوئے مدّعی تو ثوابِ صدق و صفا گیا
1,لگتا ھے مونس الٰہی کو قادری صاحب نے خصوصی دعا سے نواز دیا ھے ۔ ۔ :)
1,افغانستان: آخری امریکی اور برطانوی دستوں کا آپریشن ختم کرنے کا فیصلہ
1,بہت سے داغی آئے اور گئے لیکن کپتان اب بھی قوم کے ساتھ اسی جذبے سے کھڑاھے
0,پروفیسرغلام اعظم کی شہادتحکومت رویہ درست کرے ۔ حمید گلمحسنوں کو بھولنا بدنصیبی ہے ۔ اسلم بیگعوامی لیگ نے ۔۔۔
0,سید تو خود مہاجر ہیں ، خورشید شاہ کیسا سید ہے جسے اپنے سید ہونے پر ندامت اور جاگیردار ہونے پر فخر ہے ؟
1,: ایم کیو ایم کو منانے کی کوئی کوشش نہیں کی،رحمان ملک گویا اس بار خود ہی ذلیل ہو کہ واپس آ جاویں گے جیسے طاھر کینیڈوی ذلیل و رسوا ہو کہ آ گئے
1,اسلام علیکم الله آپ کو خوش اور سلامت رکھے ۔آمین۔ صبح جمعہ مبارک!
0,پھر نون لیگی کیسے جھیلتی ہیں ؟ وہ تو بہت عجیب ہیں ۔ ہر وقت ہی سڑے سڑے رہتے ہیں
0,لاہور: جانوروں کا گوشت بھی قبضہ میں لے لیا گیا۔
0,وہ رفاقتیں نہیں بھولے کہ تیرے بغیر ایک لمحہ بھی بہت سوگوار ھوتا تھا
0,"رقص کرنا ہے تو پھر پاؤں کی زنجیر نہ دیکھشاہ,"
0,جسٹس منصور علی شاہ نے ریمارک؟؟ دیئے ،بتایا جائے عوامی ٹیکسوں سے حاصل ہونے والی رقم کس طرح سیاسی مقاصد کے لئے استعمال کی جا سکتی ہے
0,ایک دن مرنے کے لیے ساری زندگی جینا پڑتا ہے
1,اے شفقت اے ھن جناب دیناراض نا ہونا مرا ویر
0,جب زخم ناسور بن جائیں ’ تو زخم لگانے والے کو فراموش کرنا نا ممکن ہوجاتا ہے ۔ یہ بات وہی سمجھ سکتا ہے جو زخم اٹھاتا ہے ۔
0,ایم کیو ایم کا ملک گیر یوم سیاہ۔۔۔۔
0,بن بلائے آجاتا ہے کبھی سوال نہیں کرتایہ تیرا خیال آخر کیوں میرا خیال نہیں کرتا
1,کوئٹہ:دہشتگردی کا بڑا منصوبہ ناکام،دھماکا خیز مواد برآمد
0,بتاوُ کیسا لگتا ہے ؟ کسی ویران رستے پر کسی انجان رستے پر کسی کا ساتھ مِل جاناخوشی کے پھول کِھل جانابتاوُ کیسا۔۔۔
1,مفتی محمود نے کہا تھاخدا کا شکر، ہم پاکستان بنانے کے گناہ میں شامل نہیں تھے پھر مفتی صاب مغربی جمہوریت کا حصہ دار بن کرسرحد کے وزیر اعلی لگ گئے
0,ﺍﺳﻼﻡ ﺍٓﺑﺎﺩ ﻣﯿﮟ ﻗﺎﺩﺭﯼ ﺩﮬﺮﻧﮯ ﮐﯽ ﺍٓﺧﺮﯼ ﺭﺳﻮﻣﺎﺕ ﺟﺎﺭﯼ ﮨﯿﮟ،ﺍﺱ ﮐﮯ ﺑﻌﺪ ﻗﻞ 23ﺍﮐﺘﻮﺑﺮ ﮐﻮ ﺍﯾﺒﭧ ﺍٓﺑﺎﺩ ﻣﯿﮟ ﮨﻮﮔﺎﺍﻭﺭ ﭘﮭﺮ ﮨﺮ ﺷﮩﺮ ﻣﯿﮟ ﻣﺰﯾﺪ ﺭﺳﻮﻡ ﮨﻮﻧﮕﯽ ۔
1,سائنسدانوں نے حیرت انگیز ’’طلسماتی چھتری ایجاد کرلی via
1,پنجاب میں ہونے والے ضمنی الیکشن میں حصہ لیں گے : طاہر القادری - سچ ٹی وی
0,چیچہ وطنی: حکام کی عدم توجہی، امراض قلب یونٹ میں تالے پڑ گئے
1,چابی والا بابا ڈیزل خان سے گیم کر گیا۔ ضمنی انتخابات میں تحریک الزام کی خالی سیٹوں پر الیکشن لڑے گا جس کو تحریک انصاف مجبوراً سپورٹ کرے گی
1,لوگو ! کتاب کا خزانہ ہو جاؤ اور علم کے چشمے بن جاؤ اور روزانہ اللہ سے روزی مانگو۔ اگر تمہارے پاس بہت زیادہ روزی نہیں تو کوئی نقصان نہیں عمرؓ
1,بنوں میں دوستانہ میچ آئی ڈی پیز کی شاہد آفریدی الیون نے جیت لیا
1,ساقی تیری محفل میں ہم کچے جام اچھالیں گے جب ڈی چوک میں جائیں گے ڈیزل سے نہا لیں گے چندے سے انقلاب
1,صاف چلی شفاف چلی۔۔۔ تحریکِ انصاف چلی
0,ﻋﺎﻟﻤﯽ ﺍﺳﺘﻌﻤﺎﺭ ﺍﻣﺮﯾﮑﺎ ﻭ ﺍﺳﺮﺍﺋﯿﻞ ﺍﻭﺭﺍُﻧﮑﮯ ﻧﻤﮏ ﺧﻮﺍﺭ ﺳﻌﻮﺩﯼ ﻋﺮﺏ ﮐﮯ ﺳﯿﻨﮯﻣﯿﮟ ﺧﻨﺠﺮ ﮐﯽ ﻣﺎﻧﻨﺪ ﻣﺎﮦ ﻣﺤﺮﻡ، ﺻﻔﺮﺍﻭﺭ ﺭﺑﯿﻊ ﺍﻻﻭﻝ۔۔۔
1,برطانوی فوج نے افغانستان میں آخری اڈاہ بھی خالی کردیا
1,تو میں کب کہہ رہا ہوں ایساوہ تو صحیح اور غلط کی لڑائی تھی
0,کراچی میں تمام نیوز چینل کی بندشایم کیو ایم اور پاکستان مسلم لیگ زندہ بادپاکستان ملک ہے شہنشاہوں کا بدمعاشوں کا
0,دبئی ٹیسٹ: پاکستان کے دونوں اوپنرز 7 رنز پر آؤٹ: دبئی ٹیسٹ میچ میں پاکستان ٹاس جیت کر آسٹریلیا۔۔۔
0,امریکا:ویسٹ پام بیچ کے علاقے میں بارش سے نظام زندگی متاثر
1,حضرت عمرؓ اکثر کہا کرتے تھے اے عمرؓ تجھے تو اونٹ چلانے نہ آتے تھے آج اسلام نے تجھے کہاں پہنچا دیا
0,صحرائے سینا میں ہنگامی حالت کا نفاذ: مصر کی حکومت نے میں دو مختلف حملوں میں 31 فوجیوں کی ہلاکت۔۔۔
0,اس کی خاطر ھم نے اس کو چھوڑ دیا
0,جس دن ہم میں دین کا فہم پیدا ہو جائے گا اس دن سارے مولویوں کو اپنی اپنی دوکانیں بند کر کے بهاگنا پڑ جائے گا!
1,اس عمر کے مرتبے کا میں کیا تذکرہ کرسکتا ہوں کہ جس کے ہونٹوں سے نکلے الفاظ کو خدا قرآن بنا کر اتار دیتا ہے ۔سیدنا عمر فاروق رضی اللہ عنہ
0,انٹرنیشنل اسکواش، عامر اطلس ٹائٹل کے حصول سے محروم رہ گئے
0,انل نریندر: بچوں کے جنسی استحصال کے بڑھتے واقعات باعث تشویش مس۔۔۔
1,لاہور: مدعیہ کا پسند کی شادی والا بیان برقرار۔
0,"پاکستان میں "" تعلیم"" کہاں ؟؟"
0,: سانحہ ہزارہ کے ملزموں کو جلد از جلد گرفتار کیا جائے گا :عبدالمالک بلوچ
0,ایدھی سنٹر میں ڈاکے کا مرکزی ملزم سابق ملازم نکلا
0,ایک مشورہ ھے ۔۔۔۔ چندے سے انقلاب تو ممکن نہیں بنی گالا کا کنکشن شاید بحال ھوجائے ۔۔۔۔ یا پھر پختون ڈیزل ھی سے کام چلایے ۔۔۔
1,ریاست خلافت اسلام کی محافظ اور مسلمانوں کے امور کی نگہبان ھوتی ھے اگر ان دونوں فرائض کی ادائیگی کو ترک کرتی ھے تو۔۔۔
0,بریکنگ :- سلیم کی گرفتاری کیلئے لیاری اورکورنگی میں چھاپے مارے گئے ،پولیس ذرائع
1,عمران خان کنٹینرسے نکل کراس کی چھت پر پہنچے اورکئی لمحے طاہر القادری کے کنٹینرکی طرف لوگوں کوسامان باندھتا دیکھتے رہے ۔
1,کھجور اور بلغم : بلغمی مزاج کے لوگ اگر دن میں پانچ کھجوریں کھائیں تو بلغم ختم ہوجاتی ہے ۔
1,نئی نظریاتی ونگ کا سہرا اسی کو جاتا ہے آزادی مارچ نے کامیابی سے نظریاتی۔۔۔
1,تمام مسلمانوں کو نیا اسلامی سال مبارک ۔۔۔شہادت امیر المومنین سیدنا فاروق اعظم علیہ السلام اور سیدنا حسین علیہ السلام پر ہدیہ تعزیت
1,کیا کوئی دوست پاکستان کے ٹیسٹ میچ کے بارے میں بتا سکتا هے ۔ ساتھ ٹائم لازم لکھنا
0,: ایک پنجرے میں چھ طوطے ایک طوطی کو چھیڑ رھے تھے ۔ جبکہ دوسرے پنجرے
1,تین چیزیں محبت بڑھانے کا ذریعه ھیں )1( سلام کرنا )2( دوسروں کے لیے مجلس میں جگه خالی کرنا )3( مخاطب کو بھترین نام سے پکارنا )حضرت عمر (
0,منہ توڑ جواب! پاگلوں کا جنگی جنون اور معصوم لوگوں کا قتلِ عام! بس یہی ہے وہ کہانی۔۔۔
0,تحفظات دور کرنے کی بجائے معطل کر دیا گیا : جاوید نسیم
1,دانستہ چھوڑ جاؤں گا میدان ، اور تُمہارے ہوئے رہو گے ، اگر جیت بھی گئے
0,"""مر گئے مردود نہ ڈیزل نا امرود""نه سرمه سندور"
1,انشا جی اٹھو اب کوچ کرو اس شہر میں جی کا لگانا کیا ہاہاہا اور یہ کہ کر قادری صاحب شہر اقتدار پر بہت بڑا احسان کر گے
1,پی ٹی آئی کا استعفے واپس نہ لینے کا اعلان
1,خاتو ن جج کو کمرہ عدالت میں کرکٹ سیکھنی پڑگئی
1,رَبَّنَا وَتَقَبَّلْ دُعَاءاے میرے رب اور تو میری دُعا قبول فرما آمین یا رب العالمین
1,جمعه مبارک ، دعا میں یاد رکھیں ،شکریه
0,جان ليوا تهيں خواهشيں ورنہوصل سے انتظار اچها تها
1,دیکھ کر جو ہمیں چپ چاپ گزر جاتا ہے کبھی اس شخص کو ہم پیار کیا کرتے تھے
1,چندے سے انقلاب لانے سے بہتر ہے کے ہم کسی مستحق کی امداد کریں اور اسکی زندگی کو خوشحال کر دیں -
1,ﺑﻴﺸﮏ ﺍللہ ﻟﻮﮔﻮﮞ ﭘﺮ ﮐﭽﮫ ﻇﻠﻢ ﻧﮩﻴﮟ ﮐﺮﺗﺎ ﮨﺎﮞ ﻟﻮﮒ ہیﺍپنی ﺟﺎﻧﻮﮞ ﭘﺮ ﻇﻠﻢ ﮐﺮﺗﮯ ﮨﻴﮟ ﺳﻮﺭﮦ ﯾﻮﻧﺲ 44
1,ميری پرواز جاں ميں حائل ہے سانس ٹوٹے ہوئے پروں جيسی دل کي بستی ميں رونقيں ہيں مگر چند اجڑے ہوئے گھروں جيسی
1,حضرت امام حسین رضی اللہ عنہ
0,پہلے دو تین گھونٹ کے بعد چائے بس گرم میٹھا پانی ہی رہ جاتی ہے
1,کاش مجھے ڈیزل مولانا بنایا ہوتا یا دھرنے سے قادری کی جگہ مجھے اٹھایا ہوتا
0,نیوز چینلز کے پرائم ٹائم پر لایا گیا انقلاب اٹھ گیاخطرہ ہے انقلاب کے روح رواں قبض شکار نہ ہوں لہذا وقت پر اسبغول پی لیا کریں
0,مریم نواز کی بحیثیت چیئرپرسن یوتھ لون اسکیم تقرری پر وفاقی حکومت سے جواب طلب: ہائی کورٹ نے …
1,کو ئی بات نہیں سب ٹھیک ہوجائیں گے
0,افسوس صد افسوس 6 ماہ کا ایان بھی چل بسا
0,28 سال کی عمر میں بھٹو پہلی مرطبہ منظر عام پر آیا جنرل ایوب خان کی حکومت کا وزیر پٹرولیم بن کے ۔ یعنی اپنی محنت سے نہیں ۔
0,استعفیٰ کی بعد تو ہم پارلیمنٹ سے ہی باہر ہو جائیں گے قادری کی طرح ہمیں شرپسند عناصر کہا جائے گا
1,سمارٹ فون کے عادیوں کے لیے ڈجٹل ڈیٹاکس کیپ متعارف۔
1,تئیس اکتوبر کو عوامی تحریک کے جلسے کے لیے ایبٹ آبادجاؤں گا،طاہر القادری
0,ڈآکٹر دانش ( سوال یہ ہے ) اے آر وائی کا ٹیوٹر اکائونٹ ہیک ہو گیا ہے کوئی بھی شخص ان کو ٹیوٹ نہ کر ے اور نہ ہی۔۔۔
1,مٹھائی ہم امپائر کی انگلی کھڑی ہونے کے بعد کھائیں گے پہلے جنریٹر کے لئے ڈیزل منگوا لوں
1,تاریخ سے سبق سیکھو
0,اپنے باپ شوبازشریف کو بول پہلے وہ پنجاب کو بچالے اور تو اپنی بجلی پر توجہ دے ۔ ماما نا بن خیبر پختونخواہ کا۔جعلی معزز بهڑوے سالے
0,"ا عمران خان کو ان دنوں شیدے کو دور بھگا دینا چاہیے جب ,اسکے بیٹے پاکستان میں ہوں ، یہ چھڑے چھانٹ اخلاقی گراوٹ کا شکار ہوتے ہیں ۔"
0,ہاہاہا ہزارہ تو کھڑا ہے کیا حضرت صاب بھی کھڑے ہیں یا انہیں بھی رُلانے کا پلان ہے ؟؟؟
1,عوامی ٹیکسوں سے حاصل ہونے والا پیسہ سیاسی مقاصد کے لئے استعمال نہیں کیا جاسکتا : لاہور ہائیکورٹ
0,ﻻﮨﻮﺭ:ﺷﮩﺮﻣﯿﮟ ﻣﺮﺩﮦ ﺟﺎﻧﻮﺭﻭﮞ ﮐﮯ ﮔﻮﺷﺖ ﮐﯽ ﻓﺮﻭﺧﺖ ﮐﺎ ﺍﻧﮑﺸﺎﻑ ﻓﺮﻭﺧﺖ ﮨﻮﻧﯿﻮﺍﻟﮯﮔﻮﺷﺖ ﻣﯿﮟ ﻣﺮﺩﮦ ﮔﮭﻮﮌﮮ ﺍﻭﺭﮔﺪﮬﮯ ﮐﺎ ﮔﻮﺷﺖ ﺑﮭﯽ ﺷﺎﻣﻞ
0,بھنگ کا نشہ ہے کہ اترتا ہی نہیں ہے ۔۔۔۔۔۔۔۔۔
0,ظلم آ سدھو سانوو
1,جی دوستوآج کاسوال; کیمرہ کس نے ایجاد کیا؟ جواب دیں انعام جیتیں ،
0,قادری صاحب اور ڈیل ، ہرگز نہیں ۔
1,پشاور: حزب اختلاف کی جانب سے محمد علی شاہ کا نام سامنے آیا۔
1,یونس خان کی ریکارڈ ساز سنچری کے بعد آسٹریلیا کو دبئی ٹیسٹ جیتنے کے لیے 438 رنز کا ہدف درکار
0,فقیری اچھی پروہ جوآپ کولوگوں سے بے نیاز کردے نا کے وہ فقیری جس میں آپ لوگوں کی نیاز کے ہوں محتاج اور ہاتھ پھیلاتے پھریں سب کے سامنے
1,۔کیا زبردست دن تها آج پاکستان کرکٹ ٹیم کے لیے ۔۔پہلے تو احمد۔۔۔
1,نیلے پاسپورٹ کی حفاظتی چھتری تلے رہنے والے لوگ
1,اووووووئے پاکستانیوں دس بیس روپے چندہ دو مجھے ، تمہارے لئے دھرنے دے رہا ہوں ! اگر آ نہیں سکتے ، چندہ تو دے سکتے ہو ناں !!!!چندے سے انقلاب
1,ﻣﺎﺩﺭ ﺟﻤﮩﻮﺭﯾﺖ ﺑﯿﮕﻢ ﻧﺼﺮﺕ ﺑﮭﭩﻮ ۔ﮧﺒﺣﺎﺍﯾﺮﺍﻥ ﮐﯽ ﺑﯿﭩﯽ ﻧﺼﺮﺕ ﺑﮭﭩﻮ ﭘﺎﮐﺴﺘﺎﻥ ﮐﯽ ۔۔۔ ۔ﯽﻨﺑ ﮞﺎﻣﺍﻧﮩﻮﮞ ﻧﮯ ﺳﻘﻮﻁ ﮈﻫﺎﮎ ﮐﮯ ﺑﻌﺪ ﺑﮑﻬﺮﮮ۔۔۔
1,ان ہتھیاروں پر پابندی لگائی جائے :Pدوستوں کے ساتھ ضرور شئیر کریں ۔ شکریہ۔۔۔
1,ﺁﺝ ﮐﮯ ﺩﻥ ﻋﺎﺷﻖ ﻧﺒﯽ ﭘﺮ ﻻﺯﻡ ﮨﮯ ﺍﻋﻼﻥ ﮐﺮﯾﮟ ﺍﮮﺑﮭﺎﺭﺕ ﮐﺸﻤﯿﺮ ﮨﻤﺎﺭﺍ ﮐﻞ ﺑﮭﯽ ﺗﮭﺎ ﺍﻭﺭ ﺁﺝ ﺑﮭﯽ ﮨﮯ
1,لاہور: دھرنوں کے باعث سیاسی عدم استحکام تھا۔ اب معاملہ سنبھل گیا ہے ۔ میاں مجتبی
0,جو بُرائی کو نہیں پہچانتا ، وہ زیادہ قریب ھے کہ اُس میں واقع ھو جائے ۔ سیدنا عمر فاروقؓ
0,یار کرپشن ایک ایشو ہے ۔ اقربا پروری، فنڈز کا ناجائز استعمال، تھانہ اور پٹواری کلچر بہت چیلنجز ہیں ۔
0,ہمیں آج پتا چلا کہ اس لعنتی ابو لولو فیروز کا مزار بھی ہے ایران میں ۔۔ حیرت ہے ۔۔
0,جلسہ ضلع گجرات کی تاریخ کا ناقابل فراموش اور
0,لاہور: پیپر ری چیکننگ کی چار ہزار پانچ سو درخواستیں موصول ہوئے ہیں ۔لاہور بورڈ
0,"اسلام آباد: مولانا فضل الرحمان پر حملے کے خلاف کل ملک بھر میں یوم مذمت منایا جائے گا، علامہ محمد احمد لدھیانوی"""
0,بلائنڈڈولفن کو واپس دریائے سندھ میں چھوڑ دیا گیا
1,اگر وہ تم سے پیار کرتا ہے تو وہ تمھیں کبھی نہیں چھوڑے گا اور کبھی تمھیں نیچا نہیں دیکھائے گا۔
0,حضرت ڈی جے بٹ لبے بالاں والی سرکار کا مقبرھ بھی ادھر ہی بنے گا
1,کپتان مصباح الحق کا کہنا ہے کہ وہ اپنی کارکردگی سے بہت مطمئن ہیں ، کینگروز کے خلاف کامیابی کے لیے نئے کھلاڑیوں کو اعتماد دینا ہوگا۔
0,طریقه تو غلط هے اوربدعت هے مگر طلاق پڑتی هے
0,ایم کیوایم ڈسٹرکٹ ملتان کے صدر ذیشان دلاور قریشی کی والدہ محترمہ کے انتقال پر رابطہ کمیٹی کااظہار تعزیت via
0,کوئی بھوک سے مر گیا اور کسی نے خودکشی کر لی تو کیا ہوا غریب تو مرتے ہی رهتے ہیں کسی کو انقلاب کی فکر ہے اور کسی کو حکومت کی
1,لاہور: میٹروبس پر ۳۰ ارب خرچ ہوئے ۔
0,بریکنگ :- کراچی:ملزم سلیم کو پولیس گرفتارنہیں کرسکی،پولیس ذرائع
1,وہ لوگ جنھوں نے ہندوؤں کی دیکها دیکهی کل دیوالی منا ئ یامبارک باددی ان سے پوچھنا یہ ہے کہنیکسٹ
0,کشکول توڑنے کا دعویٰ پاکستان کو قرضوں میں ڈبو گیا۔غیر ملکی قرضے 65 ارب ڈالر سے تجاوز۔ ہر پاکستانی 80،000 سے زائد روپے کا مقروض۔ قرضے 1600 کھرب تک پہنچ گئے
0,ہم نے اپنے وجود کی چادر تنگ اپنے گمان پر کی ہے
1,ہن تے سردیاں آ گیی ین نے ، لسی ویسے ہی مک جانی جے
0,آج کا کارٹون لمبی ٹانگ والا کرکٹر پارلیمنٹ میں کیلن بولڈ ہوتا ہوا نظر آیا
1,آج ایک نئی پیپلز پارٹی کی خبریں گردش کر رہی ہیں
0,بلدیاتی انتخابات میں التوا کا ذمہ دار الیکشن کمیشن ہے :عمران خان
0,پیمرا کے ایکشن پر پرزور مذمت کرتے والوں کو آج سانپ سونگھ گیا کیا؟ کراچی کے اکثر علاقوں میں نیوز چینلز کی نشریات بند
1,حضرت عمرؓ کے زمانہ خلافت میں جامع مساجد کی تعداد بارہ ہزار (12،000) تک پہنچ چکی تھی ۔ از نظام الحکومۃ الاسلامیہ ، جِلد دوم ۔
1,طاہر القادری محرم الحرام میں یورپ اور شمالی امریکا کا دورہ کریں گے ، ذرائع قادری پردیسی ہونے لگاہے ؟*
1,کراچی :این ای ڈی یونیورسٹی میں ایڈمیشن کیلئے انٹری ٹیسٹ کا اعلان ہو گیا۔
1,استیعفیٰ مانگنے والے چندہ مانگنے پر آگئے
1,او جی ڈی سی ایل شیئرز اور سکوک :غیر ملکی ادائیگیوں میں بہتری کی امید: اسلام آباد۔۔۔۔۔۔۔۔۔آئن۔۔۔
1,کون ديکھے گا اب صليبوں پر صورتيں وہ پيمبروں جيسی ميری دنيا کے بادشاہوں کی عادتيں ہيں گداگروں جيسی
1,مجھے سیدنا عمر فاروق رضی اللہ عنہ سے محبت اس وجہ سے بھی ہے کہ میں نے دیکھا کہ آدھی دنیا کا حکمران سر کے نیچے اینٹ رکھے درخت کے سائے تلے سویاہے
0,مشرقِ وسطیٰ میں امریکا اپنی ہی پالیسیوں کے نتائج بھگت رہا ہے ۔
0,منڈی بہاوالدین: شیخ علی پور کے قریب نامعلوم نوجوان کی نعش برآمد،
1,ﻭﺍﮦ ﮐﯿﺎ ﺑﺎﺕ ﮨﮯ
0,بنوں میں مکانات کے کرائے بڑھ گئے ،متاثرین بکاخیل کیمپ جانے پر مجبور
0,مذہب کی چادر میں بدنما داغ ہیں ۔ ان بدنما داغوں کو دیکھنے کے لیے عقیدت کی عینک کو اتارنا پڑتا ہے ۔ ہم اکثر سمجھتے ۔۔۔
0,کینیڈا کی پارلیمنٹ میں فائرنگ کی ویڈیو جاری
0,کینیڈا کی پارلیمنٹ میں فائرنگ کی ویڈیو جاری: کینیڈا کی پولیس نے پارلیمنٹ پر حملے کی ویڈیو جاری ۔۔۔
1,جب تک ذندہ ہوں یہیں بیٹھوں :پاکستان خان وطن کی مٹی مجھے ایڑیاں رگڑنے دے مجھے یقین ہے کہ چشمہ یہیں سے نکلے گا
1,حضرت عمرؓ کی شان زاہدانہ
0,ڈیرہ غازی خان : تھانا گدائی میں زیر حراست ملزم نے مبینہ طور پر خود کو آگ لگا دی،زخمی ملزم کو اسپتال منتقل کردیا گیا، پولیسAUS-196-8
1,بہت بہت شکریہ۔۔۔ ہم نے تو مٹھائی کھانی ہے آپ سے ۔۔
0,کاش مفتی محمود اس رات صبر کر لیتے اور قوم اتنے بڑے حادثے سے بچ جاتیکاش ڈیزل پیدا نہ ہوتا
1,جنوبی پنجاب کا سارا پیسہ صرف لاہور پہ لگتاہے تب کوئی پٹواری نئیں کہتا کہ واقعی انہیں حق دو گجرات یونیورسٹی کا دکھ ہے
1,حضرت اسما بنت یزید سے روایت ہے کہ رسول الله صلی اللہ علیہ وسلم نے ارشاد فرمایاکہ:قیامت کے دن سب لوگ (زندہ کیے جانے کے بعد) ایک وسیع اور ہموار
